S.No.,Company Name,Ticker,Sector
1,A3 Allmänna IT- och Telekom.,ATRE.ST,Telecommunications
2,AAK,AAK.ST,Consumer Goods
3,ABB Ltd,ABB.ST,Industrials
4,AcadeMedia,ACAD.ST,Consumer Services
5,Actic Group,ATIC.ST,Consumer Services
6,Active Biotech,ACTI.ST,Health Care
7,Adapteo,ADAPT.ST,Financials
8,AddLife B,ALIF-B.ST,Health Care
9,Addnode Group B,ANOD-B.ST,Technology
10,Addtech B,ADDT-B.ST,Industrials
11,ÅF Pöyry B,AF-B.ST,Industrials
12,Africa Oil,AOI.ST,Oil & Gas
13,Agromino,AGRO.ST,Consumer Goods
14,Ahlstrom-Munksjö Oyj,AM1S.ST,Basic Materials
15,Alfa Laval,ALFA.ST,Industrials
16,Alimak Group,ALIG.ST,Industrials
17,Alligator Bioscience,ATORX.ST,Health Care
18,Ambea,AMBEA.ST,Health Care
19,Anoto Group,ANOT.ST,Technology
20,AQ Group,AQ.ST,Industrials
21,Arctic Paper,ARP.ST,Basic Materials
22,Arion Banki SDB,ARION-SDB.ST,Financials
23,Arise,ARISE.ST,Utilities
24,Arjo B,ARJO-B.ST,Health Care
25,Ascelia Pharma,ACE.ST,Health Care
26,ASSA ABLOY B,ASSA-B.ST,Industrials
27,AstraZeneca,AZN.ST,Health Care
28,Atlas Copco A,ATCO-A.ST,Industrials
29,Atlas Copco B,ATCO-B.ST,Industrials
30,Atrium Ljungberg B,ATRLJ-B.ST,Financials
31,Attendo,ATT.ST,Health Care
32,Autoliv SDB,ALIV-SDB.ST,Consumer Goods
33,Avanza Bank Holding,AZA.ST,Financials
34,Axfood,AXFO.ST,Consumer Services
35,B3 Consulting Group,B3.ST,Technology
36,Bactiguard Holding B,BACTI-B.ST,Health Care
37,Balco Group,BALCO.ST,Industrials
38,BE Group,BEGR.ST,Basic Materials
39,Beijer Alma B,BEIA-B.ST,Industrials
40,Beijer Electronics Group,BELE.ST,Industrials
41,Beijer Ref B,BEIJ-B.ST,Industrials
42,Bergman & Beving B,BERG-B.ST,Industrials
43,Bergs Timber B,BRG-B.ST,Basic Materials
44,Besqab,BESQ.ST,Financials
45,Betsson B,BETS-B.ST,Consumer Services
46,Better Collective,BETCO.ST,Consumer Services
47,Bilia A,BILI-A.ST,Consumer Services
48,BillerudKorsnäs,BILL.ST,Basic Materials
49,BioArctic B,BIOA-B.ST,Health Care
50,BioGaia B,BIOG-B.ST,Health Care
51,BioInvent International,BINV.ST,Health Care
52,Biotage,BIOT.ST,Health Care
53,Björn Borg,BORG.ST,Consumer Goods
54,Boliden,BOL.ST,Basic Materials
